지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
155,2020-12-01,4.4,.4,725,9.4,1439,,,,,,,8.6,20,321,5.5,50,542,2.2,1913,-9.6,19,1842,36.1,3,1028.3,1035.4,829,1030.3,1911,1032.7,10,8.2,1200,1.86,10.41,,,,,,3.3,0,2.1,-1.1,,,,,,,,,,1.9,2.8,,
155,2020-12-02,6,2.8,252,10,1535,,,,,,,7.5,20,1120,5.2,20,1137,1.7,1486,-9.6,22,1846,32,3,1023.4,1030.9,2,1025.5,1524,1027.8,10,4.8,1100,1.62,7.2,,,,,,3.6,2.6,2.6,-.8,,,,,,,,,,1.8,2.6,,
155,2020-12-03,5.1,2.9,2311,9.4,1427,,,,,,,10.4,50,1056,6.4,50,1137,2.4,2042,-8.5,28,1614,36.8,3.2,1022.5,1028.6,911,1024.6,1518,1026.9,9.9,8.7,1200,1.84,10.39,,,,,,1.6,0,3,.8,,,,,,,,,,2.1,3,,
155,2020-12-04,3.2,-.7,609,8.7,1444,,,,,,,11.8,50,1200,7.3,50,1006,2.8,2418,-11.9,13,1440,34.1,2.5,1023.3,1029.6,947,1025.6,1524,1027.7,9.9,8.4,1200,1.9,10.8,,,,,,1.5,1.3,1.3,-1.8,,,,,,,,,,2.3,3.2,,
155,2020-12-05,4.6,.7,719,8.7,1215,,,,,,,9.7,50,246,6.3,50,250,2,1716,-5.4,37,1224,48.8,4.1,1024.2,1030.7,859,1027,1507,1028.5,9.9,8.8,1200,1.79,10.35,,,,,,1.3,.3,1.7,-1,,,,,,,,,,1.5,2.2,,
155,2020-12-06,5.4,.8,603,10.3,1450,,,,,,,7,50,1345,4.7,50,1319,1.2,1021,-3.1,36,1428,55.4,4.8,1022.7,1029,913,1025.2,1543,1027.1,9.9,8.7,1200,1.84,10.59,,,,,,0,0,3,-2.3,,,,,,,,,,1.6,2.3,,
155,2020-12-07,6.2,2.4,550,11.2,1446,,,,,,,6.2,50,2354,3.7,50,2400,1.1,993,-2.2,41,1549,55.1,5.2,1021.7,1028.1,924,1023.7,1522,1026.1,9.9,3.6,1200,1.26,6.15,,,,,,2.4,1.3,4,-.5,,,,,,,,,,1.2,1.7,,
155,2020-12-08,3,.4,711,7.1,1441,,,,,,,8.8,50,1008,5,20,1134,1.8,1558,-7.3,37,1447,46.6,3.5,1022.5,1028.8,958,1024.9,1458,1026.9,9.9,8.2,1200,1.79,10.23,,,,,,.8,.8,1.8,-2,,,,,,,,,,1.5,2.2,,
155,2020-12-09,3.4,-1.6,748,9.4,1516,,,,,,,8.8,50,1227,5.1,20,1247,1.6,1396,-10.9,13,1504,36.9,2.7,1020.6,1027.7,233,1022.5,1654,1025,9.9,8.7,1200,1.84,10.5,,,,,,0,0,1.5,-4,,,,,,,,,,2,2.8,,
155,2020-12-10,5.9,2.1,201,10.3,1543,,,,,,,6.3,50,1028,4.3,50,1233,1.1,972,-4.5,30,110,48.9,4.6,1017.1,1023.1,955,1019.5,1420,1021.4,9.9,1.8,1400,.87,3.72,,,,,,8.1,5.3,2.7,-1.7,,,,,,,,,,.8,1.1,,
155,2020-12-11,7.2,2.3,647,11.7,1331,,,,,,,7.5,50,1258,3.8,20,1225,.9,816,0,43,1331,61.1,6.1,1014.3,1021.6,1,1016.5,1536,1018.7,9.8,5.9,1200,1.61,8.03,,,,,,6.6,.6,4.9,-1.4,,,,,,,,,,1.3,1.9,,
155,2020-12-12,6.6,4.1,2348,9.7,1323,,,,,,,7.2,50,929,4.7,50,1411,1.4,1195,-6.6,22,1631,40.5,4,1012.8,1018.7,1031,1015.6,1420,1017.1,9.8,7.2,1200,1.77,9.82,,,,,,3.4,1.3,4.8,-1.1,,,,,,,,,,1.9,2.7,,
155,2020-12-13,5.5,.3,736,11.2,1454,,,,,,,9.3,290,2005,4.7,290,2007,1.8,1517,-6.9,29,1211,40.5,3.8,1013,1019.9,2354,1012.7,1525,1017.3,9.8,7.5,1300,1.52,8.24,,,,,,5.1,2,3.5,-2.8,,,,,,,,,,1.9,2.7,,
155,2020-12-14,-2.2,-5.4,2329,1.3,10,,,,,,,7.8,50,1211,4.7,50,1226,2,1721,-18,15,1525,29.6,1.6,1020.9,1028.5,2307,1020,1,1025.4,9.8,8.1,1200,1.59,8.76,,,,,,3.3,1.3,0,-6.5,,,,,,,,,,1.4,2,,
155,2020-12-15,-4.1,-7.2,747,-.1,1326,,,,,,,8.3,50,924,5.1,50,930,1.9,1682,-17.9,16,1532,35,1.5,1024.3,1030.9,959,1027.3,1520,1028.8,9.8,8.8,1200,1.87,10.83,,,,,,0,0,-2.4,-8,,,,,,,,,,1.3,1.9,,
155,2020-12-16,-3.1,-7.3,422,1.7,1423,,,,,,,11,320,1435,4.6,50,1036,1.6,1357,-15.3,20,1437,40.1,1.9,1024.2,1030.1,2358,1026.2,1420,1028.7,9.8,8.8,1200,1.84,10.55,,,,,,0,0,-2.6,-8.9,,,,,,,,,,1.4,2,,
155,2020-12-17,-1.1,-5.8,306,4.2,1540,,,,,,,7.1,20,1125,4.4,50,1118,1.7,1433,-13.9,27,1536,38.1,2.1,1024.3,1030.5,1000,1027.1,1609,1028.8,9.8,8.8,1200,1.88,10.69,,,,,,0,0,-1.8,-7.3,,,,,,,,,,1.4,2,,
155,2020-12-18,2.2,-3.1,649,8,1507,,,,,,,6.6,290,2352,2.9,20,229,1.1,986,-9.4,33,1321,42.4,3,1022.3,1028.6,19,1024,1556,1026.7,9.8,5.6,1200,1.71,8.9,,,,,,5.5,.9,0,-5.7,,,,,,,,,,1.5,2.2,,
155,2020-12-19,-.8,-2.7,2326,3.1,1402,,,,,,,9.2,360,1230,4.3,50,1032,2,1738,-20.2,6,1457,26.8,1.5,1025.4,1031.7,2252,1027.6,9,1029.8,9.8,8.1,1200,1.96,11.09,,,,,,3.5,0,-.9,-3.7,,,,,,,,,,2.2,3.1,,
155,2020-12-20,.4,-2.7,22,4.2,1449,,,,,,,6.6,20,1013,3.9,20,48,1.8,1560,-12.8,22,1139,37.6,2.3,1026,1031.8,959,1028.6,1510,1030.5,9.8,8.7,1200,1.83,10.58,,,,,,3.3,0,0,-3.8,,,,,,,,,,1.6,2.2,,
155,2020-12-21,1.2,-3.9,735,6.4,1504,,,,,,,5.3,320,514,2.9,20,1251,1,901,-8.8,35,1,47.6,3.2,1024,1031,42,1026.6,1445,1028.5,9.8,6.9,1300,1.49,8.19,,,,,,1.1,1.1,-.3,-6.4,,,,,,,,,,1.1,1.5,,
155,2020-12-22,2.6,-3.1,619,8.5,1338,,,,,,,6.9,270,1838,3.7,200,1238,1.1,928,-5.5,35,1402,56.4,4.1,1021.8,1027.6,30,1023.8,1501,1026.2,9.8,8.2,1200,1.64,8.98,,,,,,.3,.3,.5,-5.7,,,,,,,,,,1.3,1.8,,
155,2020-12-23,3.5,-1.5,529,8.1,1330,,,,,,,4.7,160,1409,3.3,180,1417,.7,643,-3.1,43,1359,62.5,4.9,1019,1027,112,1019.3,2400,1023.4,9.8,4.3,1100,1.11,6.74,,,,,,5.1,1.8,1.1,-5.4,,,,,,,,,,1,1.4,,
155,2020-12-24,6.1,2.1,2347,12.7,1414,,,,,,,8.6,290,2120,4.3,290,2121,1.3,1110,-5.8,18,1831,46.3,4.2,1012.1,1019.4,10,1013.7,1420,1016.4,9.8,6,1200,1.72,8.48,,,,,,3.6,0,3.8,-.7,,,,,,,,,,1.9,2.6,,
155,2020-12-25,2.1,-2.1,631,7.2,1433,,,,,,,9.2,340,135,4.1,50,1048,1.2,1073,-9.6,23,1536,42.5,3,1018,1025.9,2311,1018.1,57,1022.4,9.8,8.6,1200,1.81,10.35,,,,,,.1,0,1.5,-5.6,,,,,,,,,,1.5,2.1,,
155,2020-12-26,3.1,-1.7,454,9.1,1352,,,,,,,3.8,140,1512,2.6,110,1513,.9,816,-6.6,31,1540,50,3.8,1021,1028,926,1023.3,1442,1025.4,9.8,8.5,1200,1.79,10.18,,,,,,5.4,0,1.5,-4.9,,,,,,,,,,1.5,2.1,,
155,2020-12-27,4.1,2.2,118,7.5,1317,7.42,,,,,4.1,3.2,360,644,2.1,20,1407,.9,755,-1.6,45,1332,68.4,5.6,1017.9,1024.4,235,1020.5,1442,1022.2,9.8,.8,1000,.83,3.76,,,,,,9.3,6,2.9,-.3,,,,,,,,,,.6,.9,,
155,2020-12-28,4.8,1.1,613,12.1,1446,,,,,,,6.3,20,1325,4,50,1329,1.4,1236,1.1,46,1526,78.9,6.6,1018.5,1024.8,1050,1021.3,1,1022.9,9.8,6.7,1200,1.8,9.9,,,,,,2.4,2.4,4.4,-.6,,,,,,,,,,1.2,1.7,,
155,2020-12-29,4.7,.2,2352,10.7,1351,6.7,,,,,2,10.6,50,2350,6.2,50,2357,1.4,1244,.3,52,1447,74.9,6.3,1013.4,1023.5,1,1013.2,1524,1017.8,9.8,3.4,1200,1.61,6.55,,,,,,7.4,3.8,3.6,-1,,,,,,,,,,1,1.5,,
155,2020-12-30,-4,-7.9,2359,.8,240,2.3,,,,,.2,12.7,270,1250,6.1,50,1,2.9,2490,-15.2,24,1253,43.3,2.1,1013.8,1023,2400,1013.7,149,1018.3,9.8,8.4,1300,1.91,11.16,,,,,,2,2,-1.1,-8.6,,,,,,,,,,1.5,2.1,,
155,2020-12-31,-4.1,-9.8,721,2.2,1542,,,,,,,7.3,320,322,4.9,20,1342,2,1754,-14.5,31,1536,44.8,2.1,1019.6,1026.2,859,1021.7,1524,1024.1,9.8,8.6,1200,1.89,10.95,,,,,,.8,.8,-3.2,-10.3,,,,,,,,,,1.2,1.8,,
